from,to,relation,year
abendland,bslp,2,2008
abendland,hanser,3,2007
abschaffung,kulp,2,2009
abschaffung,suhrkamp,3,2008
adam,berlin,3,2008
allesforscher,piper,3,2014
andernorts,suhrkamp,3,2010
angstbluete,rowohlt,3,2006
ankl,april,1,2014
ankl,hkp,2,2014
ankl,maedchen,1,2011
ankl,mlkp,2,2019
ankl,pswr,2,2014
ankl,roswp,2,2004
ankl,ssb,2,2013
ankl,ssb,2,2014
anku,cp,2,2007
anku,skizze,1,2016
annette,matthes,3,2020
anrast,blaue,4,2021
anrast,dkp,2,2003
anrast,ewp,2,2001
anrast,fbp,2,2005
anrast,hhp,2,2007
anrast,mbp,2,2005
anrast,plh,2,2019
anrast,rlp,2,2007
anrast,roswp,2,2003
anwe,annette,4,2020
anwe,ehup,2,2016
anwe,eupo,2,2008
anwe,hvdp,2,2004
anwe,ibp,2,2005
anwe,jhvp,2,2016
anwe,ssb,2,2020
anwe,vms,2,2007
anwe,kp,2,2010
anwe,plb,2,2022
april,hhp,2,2014
april,kiepenheuer,3,2014
archipel,rowohlt,3,2018
arge,alp,2,2017
arge,awa,2,1998
arge,elp,2,2019
arge,fhp,2,2011
arge,fpfhp,2,2005
arge,fpowp,2,2018
arge,fsp,2,2020
arge,gehtunsgut,4,2005
arge,jbp,2,2011
arge,jbpr,2,2018
arge,jphp,2,2008
arge,pdhpv,2,2011
arge,pkas,2,2011
arge,poi,2,2012
arge,psb,2,2019
arge,pvbm,2,2010
arge,vost,2,1999
atemschaukel,hanser,3,2009
atemschaukel,npl,2,2009
außersich,mcp,2,2017
außersich,pjps,2,2017
außersich,suhrkamp,3,2018
barbaren,suhrkamp,3,2018
bessere,fhpreis,2,2015
bessere,fischer,3,2015
bessere,mfp,2,2015
bessere,pwp,2,2015
blaue,fischer,3,2021
blumenberg,suhrkamp,3,2011
blumenberg,wrp,2,2011
blutbuch,dumont,3,2022
blutbuch,pjps,2,2022
blutbuch,schbp,2,2022
bobj,mdrp,2,2004
bobj,serpentinen,1,2020
boki,czm,2,2008
boki,dkp,2,2002
boki,pltn,2,2002
boki,rlp,2,2001
boki,widerfahrnis,4,2016
brueder,ddp,2,2020
brueder,hanser,3,2019
chkr,eurotrash,1,2021
chkr,hhp,2,2016
chkr,schbp,2,2016
chkr,wkp,2,2022
chkr,wrp,2,2012
chwu,bsfpl,2,2002
chwu,dame,1,2020
chwu,lssm,2,1999
chwu,mlp,2,2020
chwu,tp,2,2008
clme,cbp,2,2007
clme,fplpfs,2,2007
clme,ksp,2,2020
clme,mcp,2,2006
clme,mss,2,2016
clme,plb,2,2008
clme,rlp,2,2006
clme,ssb,2,2018
clme,stein,1,2013
clme,stlp,2,2010
clse,blp,2,2019
clse,ewp,2,2008
clse,frequenzen,1,2009
clse,gbp,2,2021
clse,indigo,1,2012
clse,jwp,2,2020
clse,klp,2,2020
clse,lpg,2,2008
clse,lpls,2,2017
clse,mklp,2,2018
clse,oaa,2,2010
clse,pkdw,2,2013
clse,plb,2,2011
clse,wrp,2,2015
dadr,arp,2,2012
dadr,aspreis,2,2009
dadr,bwp,2,2012
dadr,klpr,2,2012
dadr,msfp,2,2009
dadr,asdlf,2,2018
dadr,mutter,1,2022
dadr,rgp,2,2017
dake,awp,2,2019
dake,cp,2,2005
dake,elap,2,2021
dake,fhp,2,2018
dake,fob,2,2003
dake,fschp,2,2018
dake,klp,2,2006
dake,pcre,2,2010
dake,pkas,2,2006
dake,pkdw,2,1998
dake,poep,2,2008
dake,slcb,2,2000
dake,slp,2,2019
dake,tmp,2,2008
dake,vermessung,1,2005
dame,berenberg,3,2020
dame,wrp,2,2020
dasbindochich,hanser,3,2007
deoh,streulicht,1,2020
dida,abschaffung,1,2008
dida,fplakb,2,2009
dida,fplpfs,2,2008
dida,kulp,2,2013
dida,rsp,2,2020
dinge,ibp,2,2010
dinge,sldp,2,2010
dinge,taschenbuch,3,2010
doel,ap,2,2010
doel,efp,2,2015
doel,nbp,2,2022
doel,rp,2,2010
doel,schp,2,2015
doel,ssb,2,2021
doel,fmfpr,2,2018
doel,zuckerfabrik,1,2020
dora,andernorts,1,2010
dora,awp,2,2010
dora,cbp,2,2002
dora,ercfp,2,1997
dora,hls,2,1998
dora,hvdp,2,2000
dora,ibp,2,1994
dora,jape,2,2002
dora,moep,2,2000
dora,ppuw,2,2000
dora,whvvp,2,2007
dschinns,rgp,2,2022
dschinns,hanser,3,2022
dunkle,frankfurter,3,2005
dunkle,ppw,2,2006
dunkle,rlp,2,2005
ecni,fpfhp,2,2019
ecni,ibp,2,2017
ecni,spitzweg,1,2022
eins,droschl,3,2015
eins,schbp,2,2015
eins,fpss,2,2016
erau,hhp,2,1962
erau,klp,2,1989
erau,mp,2,1999
erau,robinsons,1,2012
erau,tp,2,1996
erden,hanser,3,2013
erfindung,matthes,3,2015
erfindung,rgp,2,2012
euro,rowohlt,3,2014
eurotrash,kiepenheuer,3,2021
eurotrash,schp,2,2022
euru,licht,4,2011
euru,mss,2,2020
euru,sgp,2,1992
evsc,egds,2,2022
evsc,fbp,2,1986
evsc,fphhp,2,1988
evsc,jahr,1,2016
evsc,nbp,2,1989
evsc,rp,2,1986
faay,dschinns,1,2022
faay,fhpreis,2,2018
faay,kmkp,2,2017
fliehkraefte,suhrkamp,3,2012
fremde,fischer,3,2016
frequenzen,fbp,2,2010
frequenzen,residenz,3,2009
frma,aal,2,1997
frma,awp,2,1981
frma,bpww,2,2014
frma,cwp,2,2000
frma,drp,2,1997
frma,fhp,2,1993
frma,gbp,2,2001
frma,gosp,2,1982
frma,gpba,2,1996
frma,help,2,2009
frma,henp,2,1989
frma,jbp,2,2014
frma,liebling,1,2005
frma,mp,2,1994
frma,nop,2,2013
frma,obp,2,2016
frma,owpl,2,1973
frma,php,2,2010
frma,psb,2,2010
frma,psw,2,1976
frma,roswp,2,1982
frma,tkp,2,1963
frstgr,asp,2,2002
frstgr,bp,2,2006
frstgr,fca,2,2019
frstgr,fp,2,1998
frstgr,ibp,2,1995
frstgr,iss,2,2008
frstgr,kpgh,2,1998
frstgr,medusa,1,2017
frstgr,nbp,2,2017
frstgr,ssd,2,2020
frstgr,sss,2,2015
frstgr,sswb,2,2017
frstgr,wwfp,2,1997
frstgr,wwp,2,1994
frwi,erfindung,4,2015
gefa,agpp,2,2009
gefa,asbs,2,2013
gefa,bkfp,2,1987
gefa,egds,2,2004
gefa,gkpn,2,2010
gefa,kp,2,2008
gefa,ktia,2,2012
gefa,php,2,2009
gefa,romeo,1,2017
gefa,ske,2,2015
gefa,spl,2,2006
gefa,ssrb,2,2003
gefa,ssso,2,2003
gefa,sva,2,2014
gefa,wepr,2,2014
gegenwelt,dumont,3,2011
gegenwelt,nbp,2,2011
gehen,knaus,3,2015
gehen,tmp,2,2016
gehen,whp,2,2016
gehtunsgut,hanser,3,2005
gele,drp,2,1979
gele,ibp,2,1978
gele,iskp,2,1999
gele,panischer,1,2014
gele,roswp,2,2014
gele,spss,2,1986
gele,spzk,2,2009
gele,stp,2,2023
gelo,chhs,2,2006
gelo,dunkle,1,2005
gelo,egds,2,2000
gelo,erp,2,1988
gelo,gmp,2,1985
gelo,kjp,2,1987
gelo,nydl,2,1990
gelo,ske,2,2004
gelo,sks,2,2001
gelo,vms,2,1973
gelo,wrp,2,2021
gilu,hbpl,2,2016
gilu,jwp,2,2016
gilu,rgp,2,2015
gilu,sap,2,2017
gilu,sosindwir,1,2005
gilu,ssr,2,2017
grammofon,acp,2,2008
grammofon,fhvdp,2,2008
grammofon,luchterhand,3,2006
grenzgang,ap,2,2009
grenzgang,suhrkamp,3,2010
habenichtse,suhrkamp,3,2006
hauptstadt,cbfn,2,2020
hauptstadt,suhrkamp,3,2017
hemu,amgp,2,1981
hemu,ap,2,1984
hemu,atemschaukel,1,2009
hemu,blp,2,2005
hemu,czm,2,2002
hemu,dkp,2,1992
hemu,pa,2,1995
hemu,fkp,2,1999
hemu,hbp,2,2015
hemu,hsp,2,2019
hemu,hvfp,2,2010
hemu,idp,2,1998
hemu,impac,2,1998
hemu,jbp,2,2003
hemu,jgp,2,2021
hemu,klp,2,1994
hemu,kp,2,1991
hemu,lpg,2,1997
hemu,lpvkj,2,1982
hemu,mfp,2,1989
hemu,pkas,2,2004
hemu,pmp,2,2018
hemu,psb,2,1985
hemu,rihp,2,1987
hemu,roswp,2,1990
hemu,rp,2,1985
hemu,sblp,2,2011
hemu,skvc,2,2007
hemu,ssb,2,1995
hemu,vms,2,1991
hemu,whp,2,2006
hemu,wlp,2,2006
herkunft,ep,2,2020
herkunft,hfp,2,2020
herkunft,luchterhand,3,2019
herkunft,up,2,2020
herzfaden,kiepenheuer,3,2020
hest,allesforscher,1,2014
hest,bbp,2,2016
hest,hvdp,2,2010
hest,skp,2,2009
hest,wlp,2,1999
hool,ap,2,2016
hool,aufbau,3,2016
identitti,erbp,2,2021
identitti,hanser,3,2021
identitti,pr,2,2021
iltr,acfp,2,2000
iltr,blp,2,2007
iltr,cap,2,2011
iltr,hbp,2,2017
iltr,mbp,2,1996
iltr,mss,2,2007
iltr,plh,2,2009
iltr,sva,2,2006
iltr,tvp,2,1997
iltr,up,2,2018
iltr,weltensammler,1,2006
iltr,wlp,2,2010
indigo,suhrkamp,3,2012
inma,ewp,2,2012
inma,kap,2,2015
inma,kmkp,2,2010
inma,omp,2,2009
inma,wollt,1,2015
inma,archipel,4,2018
inma,bom,2,2009
inma,ewp,2,2012
inma,kap,2,2014
inma,kmkp,2,2010
insc,adam,1,2008
insc,adp,2,1995
insc,ap,2,1995
insc,bblp,2,2013
insc,ewp,2,1995
insc,jbm,2,1998
insc,jbpr,2,2001
insc,msbs,2,2022
insc,mss,2,2011
insc,neueleben,1,2006
insc,pfda,2,2012
insc,plb,2,2007
insc,plh,2,2021
insc,pwp,2,2006
insc,rlp,2,2017
insc,sblp,2,2008
insc,thp,2,2007
insc,webp,2,2019
irha,hfp,2,2006
irha,hhp,2,2020
irha,peu,2,2010
irha,plb,2,2021
irha,pltn,2,2011
irha,treffen,1,2008
irha,vms,2,2017
jabr,asbs,2,2005
jabr,asdlf,2,2012
jabr,asln,2,2010
jabr,gegenwelt,1,2011
jabr,iss,2,2014
jabr,lppb,2,2001
jabr,lslo,2,2020
jabr,sls,2,2015
jabr,sva,2,2014
jafa,adp,2,2005
jafa,cp,2,2010
jafa,isp,2,2018
jafa,kp,2,1993
jafa,sorgen,1,2010
jafa,trottel,1,2022
jahr,jung,3,2016
jakob,hanser,3,2021
jath,brueder,1,2019
jath,fplpfs,2,2021
jeer,ebp,2,2013
jeer,epn,2,2014
jeer,gedok,2,2004
jeer,gehen,1,2015
jeer,hfp,2,2014
jeer,hkp,2,2008
jeer,hvdp,2,2008
jeer,ibp,2,2001
jeer,iffp,2,2015
jeer,jbpr,2,2013
jeer,pltn,2,2009
jeer,pse,2,2010
jeer,shp,2,2023
jeer,slp,2,2013
jeer,stp,2,2008
jeer,tvp,2,2013
jeer,ujp,2,2022
jeer,up,2,2019
jeer,verdip,2,2013
jufr,ads,2,1998
jufr,asbs,2,2000
jufr,bom,2,1995
jufr,ibp,2,2000
jufr,mittagsfrau,4,2007
jufr,mlkp,2,2004
jufr,roswp,2,2005
jufr,sgp,2,2022
jufr,sskb,2,1998
jufr,ssn,2,1999
jufr,vms,2,2005
juza,dinge,1,2010
juza,nrp,2,2021
juza,ujp,2,2011
kaha,ddp,2,2006
kaha,drp,2,2021
kaha,habenichtse,4,2006
kaha,sap,2,2010
kaha,ssb,2,2005
kala,adp,2,1995
kala,chhs,2,2009
kala,ggp,2,2017
kala,gsp,2,2008
kala,ibp,2,1986
kala,klp,2,2013
kala,kpgh,2,2005
kala,mss,2,2002
kala,pswr,2,2001
kala,roswp,2,2002
kala,schafe,1,2007
kala,ssb,2,1989
kala,ssrb,2,2001
kala,vms,2,2012
kasc,asdlf,2,1994
kasc,asdlf,2,1998
kasc,asdlf,2,2000
kasc,asdlf,2,2012
kasc,aspreis,2,1988
kasc,clp,2,2016
kasc,drp,2,2003
kasc,gedok,2,1998
kasc,hvdp,2,1998
kasc,hvdp,2,1998
stirbst,kiepenheuer,3,2009
kasc,kpllb,2,2005
kasc,lkp,2,1998
kasc,nsilafp,2,2011
kasc,pse,2,2011
kasc,pswr,2,2009
kasc,ssd,2,2021
kasc,stirbst,4,2009
kasc,thp,2,2013
kasc,verdip,2,2018
kasc,vms,2,2010
katze,frankfurter,3,2018
kieferninseln,ksp,2,2018
kieferninseln,suhrkamp,3,2017
kiho,blutbuch,4,2022
kintsugi,ap,2,2019
kintsugi,fischer,3,2019
kintsugi,pjps,2,2019
koffer,kiepenheuer,3,2018
krbi,ftp,2,2015
krbi,hfpl,2,2013
krbi,kmkp,2,2015
krbi,nebenan,1,2022
kruso,mklp,2,2020
kruso,suhrkamp,3,2014
kruso,ujp,2,2014
land,klett,3,2019
land,pdsf,2,2020
landgericht,gsp,2,2015
landgericht,jung,3,2012
licht,adp,2,2009
licht,ap,2,2011
licht,rowohlt,3,2011
lichtjahre,fischer,3,2014
liebling,suhrkamp,3,2005
luse,aspreis,2,2002
luse,cwp,2,2012
luse,dep,2,2010
luse,empl,2,2003
luse,ibp,2,2007
luse,kp,2,1999
luse,kruso,4,2014
luse,mlkp,2,2014
luse,nrp,2,2010
luse,plb,2,2020
luse,psb,2,2004
luse,pswr,2,2005
luse,rmp,2,2012
luse,sva,2,2003
luse,vms,2,2011
luse,thp,2,2017
mabi,koffer,1,2018
mabi,ospr,2,1996
mabi,pef,2,1996
mabi,tp,2,1994
mabi,twp,2,1999
mabi,wlp,2,2012
maceba,acfp,2,2009
maceba,ap,2,2008
maceba,bwp,2,2009
maceba,nachtleuchten,1,2018
maceba,sva,2,2010
maceba,vms,2,2013
maedchen,kiepenheuer,3,2011
mamo,gbp,2,2007
mamo,gpba,2,2006
mamo,hvdp,2,1999
mamo,klp,2,2002
mamo,kp,2,2005
mamo,mond,1,2007
mamo,pjps,2,1980
mamo,pkas,2,2013
mamo,spl,2,2003
mamo,vms,2,2014
mapo,ads,2,2002
mapo,asbs,2,2011
mapo,asdlf,2,2007
mapo,asdlf,2,2012
mapo,askl,2,2003
mapo,blp,2,2018
mapo,chhs,2,2019
mapo,ddp,2,2017
mapo,dpnw,2,2017
mapo,fpnrw,2,2007
mapo,henp,2,2005
mapo,kieferninseln,1,2017
mapo,kpllb,2,2009
mapo,lfpsm,2,2006
mapo,lkas,2,2009
mapo,lskw,2,2007
mapo,php,2,2011
mapo,pr,2,2005
mapo,psb,2,2021
mapo,shhh,2,2006
mapo,ske,2,2009
mapo,skvc,2,2006
mapo,sonnenposition,1,2013
mapo,ssb,2,2022
mapo,sskb,2,2000
mapo,ssrb,2,2010
mapo,vms,2,2004
mapo,wp,2,2021
mapo,wwfp,2,2003
