from,to,relation,year
mast,drp,2,2009
mast,fnp,2,2015
mast,fpowp,2,1996
mast,fpsw,2,2001
mast,hhp,2,2001
mast,mcp,2,1997
mast,plh,2,2020
mast,prp,2,2008
mast,schmerzmacherin,1,2011
mast,whp,2,2002
mawa,alp,2,2002
mawa,angstbluete,1,2006
mawa,bslp,2,1967
mawa,czm,2,1990
mawa,fhp,2,1996
mawa,fnp,2,1993
mawa,fpdb,2,1998
mawa,fsp,2,1992
mawa,gbp,2,1981
mawa,ghp,2,1962
mawa,gpba,2,1990
mawa,hhp,2,1957
mawa,jcp,2,2002
mawa,okp,2,2005
mawa,rihp,2,1990
mawa,sgp,2,1965
mawa,sgp,2,1980
mawa,whm,2,1997
meab,efp,2,2022
meab,hegap,2,2001
meab,lwsz,2,2010
meab,slcb,2,2000
meab,spzk,2,2018
meab,tauben,4,2010
meab,wcvs,2,2001
meab,wmcds,2,1998
medusa,bbp,2,2017
medusa,zsolnay,3,2017
mibo,empl,2,2008
mibo,ewp,2,2002
mibo,fplakb,2,2004
mibo,hamp,2,2020
mibo,skvc,2,2017
mibo,mlkp,2,2010
mibo,nacht,1,2013
mibo,prelay,2,2008
mibo,rmp,2,2014
mibo,nydl,2,2007
mibo,wwfp,2,2001
mibu,bwpr,2,2010
mibu,grp,2,2014
mibu,msfp,2,1995
mibu,ppl,2,2000
mibu,ske,2,1993
mibu,ttp,2,1995
mibu,wunsiedel,1,2011
miko,abendland,1,2007
miko,awp,2,1996
miko,ddp,2,2015
miko,gp,2,1997
miko,jphp,2,1988
miko,mlkp,2,2017
miko,msp,2,1993
miko,okjp,2,2011
miko,owpl,2,2007
miko,pkas,2,2017
miko,pltn,2,2015
miko,pvbm,2,2001
miko,rp,2,1974
miko,rp,2,1983
miko,trp,2,2014
miko,whp,2,2014
misa,identitti,1,2021
misoku,ads,2,2021
misoku,kintsugi,1,2019
mittagsfrau,fischer,3,2007
mohe,ossl,2,1980
mohe,vost,2,1989
mohe,jbp,2,2012
mohe,jphp,2,2021
mohe,okjp,2,2003
mohe,okjp,2,2011
mohe,owpl,2,1997
mohe,slp,2,2021
mohe,stp,2,2020
mohe,vati,1,2021
mond,hanser,3,2007
mosc,eins,1,2015
mosc,fpss,2,2006
mosc,mp,2,2013
mosc,pmcds,2,2005
mosc,rhp,2,2011
mosc,rwp,2,2006
moze,ordnung,1,2013
mutter,kiepenheuer,3,2022
nacht,schoeffling,3,2013
nachtleuchten,adp,2,2017
nachtleuchten,cph,2,2019
nachtleuchten,fischer,3,2018
nebenan,hamp,2,2021
nebenan,luchterhand,3,2022
neueleben,berlin,3,2006
nichtwieihr,fbp,2,2020
nichtwieihr,kremayr,3,2019
niha,acfp,2,2010
niha,aspreis,2,2015
niha,bblp,2,2018
niha,czm,2,2023
niha,dpb,2,2011
niha,ggs,2,2012
niha,hkp,2,2017
niha,hp,2,2011
niha,katze,1,2018
niha,kp,2,2011
niha,pkdw,2,2015
niha,sgp,2,2019
niha,slph,2,2017
niha,sp ,2,2018
nogs,adp,2,1999
nogs,awp,2,2013
nogs,blp,2,1994
nogs,fbp,2,1989
nogs,ddp,2,2021
nogs,fnp,2,2004
nogs,fpfhp,2,1994
nogs,ibp,2,1989
nogs,jakob,1,2021
nogs,obp,2,2019
nogs,pkas,2,2001
nogs,rp,2,1989
nogs,tmp,2,2021
nogs,ujp,2,2003
nosc,asnrw,2,1986
nosc,ddp,2,2010
nosc,eilp,2,2001
nosc,gkgp,2,2006
nosc,hkpreis,2,2019
nosc,ibp,2,2006
nosc,klpr,2,2000
nosc,kpke,2,1993
nosc,msfl,2,2000
nosc,msfp,2,2003
nosc,rauschen,1,2009
nosc,spbj,2,2002
nosc,winterbienen,1,2019
ordnung,blumenbar,3,2013
panischer,suhrkamp,3,2014
pewa,ads,2,2003
pewa,ads,2,2021
pewa,asdlf,2,1993
pewa,bsibp,2,1991
pewa,dkp,2,1991
pewa,rabenliebe,1,2010
pewa,ssd,2,2016
pewa,ssj,2,2012
pewa,ssk,2,2011
pewa,ssm,2,2015
pewa,vms,2,2019
pfauen,kiepenheuer,3,2014
pfauen,wrp,2,2014
phwi,hool,1,2016
phwi,jhcp,2,2008
rabenliebe,galiani,3,2010
rabenliebe,ibp,2,2010
raed,asdlf,2,2017
raed,ibp,2,2018
raed,land,1,2019
raed,msbs,2,2021
raed,obp,2,2021
raed,tjp,2,2022
raed,tkp,2,2019
rame,efp,2,2013
rame,lichtjahre,1,2009
rame,pjps,2,2001
rame,skvc,2,2002
rame,slcb,2,1999
rame,sva,2,2003
rauschen,beck,3,2009
rauschen,pswr,2,2009
reji,sks,2,1997
reji,asdlf,2,2002
reji,ske,2,2007
reji,ads,2,1996
reji,adp,2,1993
reji,blp,2,1998
reji,dpnl,2,2004
reji,egds,2,2004
reji,erden,1,2013
reji,gbp,2,2010
reji,gp,2,2009
reji,jbm,2,1998
reji,jbpr,2,1999
reji,kp,2,2003
reji,lfp,2,2009
reji,mbp,2,1994
reji,psb,2,2005
reji,rlp,2,2003
reji,sdkp,2,2011
reji,ssb,2,2008
reka,bbp,2,2022
reka,bp,2,2009
reka,fremde,1,2016
reka,kpb,2,2013
reka,oaa,2,2013
reka,pjps,2,2007
reka,pkdw,2,2014
reka,poi,2,2020
reka,pws,2,2022
robinsons,beck,3,2012
rola,gl,2,2013
rola,kjp,2,2013
rola,schwimmen,1,2008
rola,spss,2,1994
rola,winter,1,2015
rome,bkp,2,2022
rome,czm,2,2019
rome,ecsw,2,1992
rome,fhp,2,2002
rome,fpowp,2,1995
rome,fpsw,2,1989
rome,gp,2,1999
rome,hauptstadt,4,2017
rome,hbpr,2,1996
rome,henp,2,1992
rome,hmp,2,2013
rome,hvdp,2,1991
rome,jbpr,2,2002
rome,lfp,2,2002
rome,mbp,2,1994
rome,mfpr,2,2014
rome,mlkp,2,2002
rome,osp,2,1998
rome,pldlf,2,2019
rome,ssbmu,2,1987
rome,ssbmu,2,1990
rome,whp,2,2018
romeo,berlin,3,2017
samasa,asbs,2,2014
samasa,außersich,1,2017
samasa,hhp,2,2022
samasa,kpb,2,2020
samasa,plh,2,2022
samasa,sllw,2,2002
sand,plb,2,2012
sand,rowohlt,3,2012
sast,acp,2,2008
sast,adp,2,2013
sast,elp,2,2021
sast,fhvdp,2,2008
sast,grammofon,1,2006
sast,herkunft,4,2019
sast,hlp,2,2013
sast,ibp,2,2005
sast,plb,2,2014
sast,rlp,2,2016
sast,slp,2,2017
sast,spsm,2,2021
sast,ssg,2,2006
sast,ssmh,2,2013
sast,whlp,2,2020
schafe,kiepenheuer,3,2007
schafe,pltn,2,2008
schafe,wrp,2,2008
schiff,jung,3,2008
schmerzmacherin,fbp,2,2012
schmerzmacherin,fischer,3,2011
schwimmen,hanser,3,2008
schwimmen,schbp,2,2008
september,hanser,3,2010
serpentinen,claassen,3,2020
serpentinen,dfp,2,2018
shfa,acp,2,2015
shfa,ap,2,2001
shfa,dkp,2,2002
shfa,egds,2,2020
shfa,hdpl,2,2007
shfa,kpb,2,2015
shfa,schiff,1,2008
shfa,ssb,2,2016
sile,blp,2,2010
sile,blumenberg,1,2011
sile,gbp,2,2013
sile,ibp,2,1998
sile,klp,2,2011
sile,kp,2,2006
sile,mfp,2,2011
sile,mlkp,2,2008
sile,plb,2,2009
sile,plh,2,2007
sile,rihp,2,2011
sile,skvc,2,2011
sile,spl,2,2009
sile,vms,2,2013
skizze,rowohlt,3,2016
sonne,hanser,3,2017
sonne,psb,2,2018
sonnenposition,lcpp,2,2013
sonnenposition,suhrkamp,3,2013
sonnenposition,wrp,2,2013
sorgen,kiepenheuer,3,2010
sosindwir,berlin,3,2005
spitzweg,piper,3,2022
stein,fischer,3,2013
stein,psb,2,2013
streulicht,ap,2,2020
streulicht,pjps,2,2020
streulicht,suhrkamp,3,2020
stth,barbaren,1,2018
stth,fliehkraefte,1,2012
stth,ggs,2,2005
stth,gkp ,2,2014
stth,grenzgang,1,2009
stth,kpb,2,2014
stth,les,2,2008
suro,aspe,2,2005
suro,bkfp,2,1989
suro,gfp,2,1988
suro,mcp,2,1998
suro,sksw,2,1994
suro,tp,2,1999
suro,vogelgott,1,2018
tauben,jung,3,2010
tauben,schbp,2,2010
temo,acfp,2,2000
temo,acp,2,2010
temo,efp,2,2010
temo,fnp,2,2007
temo,fplakb,2,2004
temo,ibp,2,1999
temo,iss,2,2001
temo,jsp,2,2002
temo,mcp,2,2004
temo,omp,2,1997
temo,plb,2,2004
temo,plh,2,2017
temo,pltn,2,2005
temo,psb,2,2017
temo,roswp,2,2018
temo,sblp,2,2022
temo,stp,2,2017
temo,ungeheuer,4,2013
temo,upks,2,2011
temo,wlp,2,1997
thgl,dasbindochich,1,2007
thgl,ecsw,2,2002
thgl,fgp,2,2002
thgl,fob,2,2001
thgl,oaa,2,2006
thgl,ossl,2,2002
thgl,pkdw,2,2010
thgl,ppw,2,2007
thgl,sess,2,2014
thhe,sva,2,2004
thhe,iss,2,2005
thhe,sall,2,2017
thhe,ske,2,2019
thhe,bbp,2,2014
thhe,ibp,2,1989
thhe,slcb,2,1989
thhe,ssso,2,1993
thhe,rpvms,2,1996
thhe,ddp,2,2013
thhe,svdk,2,1999
thhe,herzfaden,1,2020
thhe,htp,2,1988
thhe,jbp,2,2019
thhe,pfauen,1,2014
thhe,pgc,2,2005
thhe,rp,2,1990
thhe,rwp,2,1990
thhe,spl,2,2001
thhe,stp,2,2015
thhe,wkp,2,2016
thhe,worauswir,1,2006
thku,vms,2,2003
thku,skla,2,2010
thku,wbp,2,2018
thku,zandschower,1,2021
thle,blp,2,2011
thle,fpbj,2,1993
thle,fpbj,2,1999
thle,fpbj,2,2001
thle,fplakb,2,1996
thle,gkgp,2,2002
thle,jbpr,2,2015
thle,kp,2,2018
thle,mcp,2,1994
thle,mlkp,2,2012
thle,msfp,2,1999
thle,ppl,2,1996
thle,ppl,2,2010
thle,rlp,2,1999
thle,rp,2,1994
thle,september,1,2010
thle,sonne,1,2017
thle,spl,2,2018
thle,ssb,2,2011
thle,wkp,2,2000
thle,zweiundvierzig,1,2005
thme,egds,2,2018
thme,euro,1,2014
thme,fbp,2,2008
thme,fhpreis,2,2011
thme,fpnrw,2,2009
thme,kpb,2,2015
thme,ssb,2,2017
thme,welt,1,2016
thst,asdlf,2,2007
thst,bkfp,2,2007
thst,cap,2,2017
thst,hfjl,2,1996
thst,nydl,2,2010
thst,ppw,2,2018
thst,pse,2,2011
thst,slcb,2,2002
thst,vms,2,2018
thst,wallner,1,2007
tosc,nichtwieihr,1,2019
treffen,droschl,3,2008
trottel,kiepenheuer,3,2022
trottel,wrp,2,2022
turm,pkas,2,2009
turm,suhrkamp,3,2008
turm,ujp,2,2008
ulpe,aspreis,2,1997
ulpe,bessere,1,2015
ulpe,blp,2,1996
ulpe,blp,2,2008
ulpe,cap,2,2013
ulpe,ddp,2,2008
ulpe,gsp,2,2016
ulpe,hbp,2,2011
ulpe,kp,2,2016
ulpe,npk,2,2001
ulpe,psb,2,2003
ulpe,spl,2,2008
ulpe,ssb,2,2009
ulzi,asdlf,2,2011
ulzi,weisses,1,2012
ungeheuer,luchterhand,3,2013
urkr,chhs,2,2006
urkr,ddp,2,2009
urkr,dkp,2,2009
urkr,eilp,2,1994
urkr,elap,2,1997
urkr,jbp,2,2009
urkr,jesp,2,2009
urkr,jpp,2,2019
urkr,kprp,2,2009
urkr,landgericht,4,2012
urkr,msfp,2,1994
urkr,rlp,2,2008
uwte,clp,2,2003
uwte,ibp,2,2004
uwte,kpdf,2,2017
uwte,turm,4,2008
vati,hanser,3,2021
vermessung,gpl,2,2007
vermessung,hvdp,2,2006
vermessung,rowohlt,3,2005
vermessung,wep,2,2007
vogelgott,fhpreis,2,2018
vogelgott,jung,3,2018
vogelgott,tp,2,2018
wallner,ap,2,2007
wallner,frankfurter,3,2007
wallner,pkdw,2,2008
weisses,suhrkamp,3,2012
welt,ksp,2,2017
welt,pswr,2,2016
welt,rowohlt,3,2016
weltensammler,hanser,3,2006
iltr,plb,2,2006
widerfahrnis,frankfurter,3,2016
winter,hanser,3,2015
winterbienen,beck,3,2019
winterbienen,ebp,2,2020
winterbienen,wrp,2,2019
wohe,cbp,2,2011
wohe,dep,2,2008
wohe,djlp,2,2011
wohe,eilp,2,2008
wohe,hfp,2,2012
wohe,pkdw,2,2012
wohe,sand,1,2012
wollt,berlin,3,2015
worauswir,kiepenheuer,3,2006
wunsiedel,wunderhorn,3,2011
zandschower,nop,2,2018
zandschower,suhrkamp,3,2021
zuckerfabrik,fhpreis,2,2021
zuckerfabrik,hanser,3,2020
zweiundvierzig,aufbau,3,2005
zweiundvierzig,kprp,2,2006
grammofon,fbp,2,2007
rauschen,rps,2,2010
rauschen,bsk,2,2010
dake,gpl,2,2007
dake,hvdp,2,2006
dake,wep,2,2007
thle,kprp,2,2006
gelo,ppw,2,2006
gelo,rlp,2,2005
sast,acp,2,2008
sast,fhvdp,2,2008
sast,fbp,2,2007
iltr,plb,2,2006
miko,bslp,2,2008
kala,pltn,2,2008
kala,wrp,2,2008
thst,ap,2,2007
thst,pkdw,2,2008
uwte,pkas,2,2009
uwte,ujp,2,2008
dida,kulp,2,2009
rola,schbp,2,2008
hemu,npl,2,2009
nosc,pswr,2,2009
nosc,rps,2,2010
nosc,bsk,2,2010
clse,fbp,2,2010
stth,ap,2,2009
meab,schbp,2,2010
pewa,ibp,2,2010
juza,ibp,2,2010
juza,sldp,2,2010
euru,adp,2,2009
euru,ap,2,2011
jabr,nbp,2,2011
sile,wrp,2,2011
mast,fbp,2,2012
urkr,gsp,2,2015
wohe,plb,2,2012
clme,psb,2,2013
mapo,lcpp,2,2013
mapo,wrp,2,2013
luse,mklp,2,2020
luse,ujp,2,2014
thhe,wrp,2,2014
ankl,hhp,2,2014
frwi,rgp,2,2012
jeer,tmp,2,2016
jeer,whp,2,2016
ulpe,fhpreis,2,2015
ulpe,mfp,2,2015
ulpe,pwp,2,2015
mosc,schbp,2,2015
mosc,fpss,2,2016
thme,ksp,2,2017
thme,pswr,2,2016
phwi,ap,2,2016
rome,cbfn,2,2020
frstgr,bbp,2,2017
thle,psb,2,2017
mapo,ksp,2,2018
samasa,mcp,2,2017
samasa,pjps,2,2017
suro,fhpreis,2,2018
suro,tp,2,2018
maceba,adp,2,2017
maceba,cph,2,2019
sast,ep,2,2020
sast,hfp,2,2020
sast,up,2,2020
raed,pdsf,2,2020
misoku,ap,2,2019
misoku,pjps,2,2019
tosc,fbp,2,2020
nosc,ebp,2,2020
nosc,wrp,2,2019
jath,ddp,2,2020
bobj,dfp,2,2018
deoh,ap,2,2020
deoh,pjps,2,2020
chwu,wrp,2,2020
chkr,schp,2,2022
thku,nop,2,2018
misa,erbp,2,2021
misa,pr,2,2021
kiho,pjps,2,2022
kiho,schbp,2,2022
faay,rgp,2,2022
krbi,hamp,2,2021
jafa,wrp,2,2022